FILER_BED_format	FILER_BED_type	FILER_BED_schema	FILER_BED_total_columns
bed bedExonScore	bed6+3	chrom;chromStart;chromEnd;name;score;strand;signalValue;exonCount;constituitiveExons	9
bed bedLogR	bed9+1	chrom;chromStart;chromEnd;name;score;strand;thickStart;thickEnd;reserved;logR	10
bed bedMethyl	bed9+2	chrom;chromStart;chromEnd;name;score;strand;thickStart;thickEnd;reserved;readCount;percentMeth	11
bed bedRnaElements	bed6+3	chrom;chromStart;chromEnd;name;score;strand;level;signif;score2	9
bed broadPeak	bed6+3	chrom;chromStart;chromEnd;name;score;strand;signalValue;pValue;qValue	9
bed idr_peak	bed6+8	chrom;chromStart;chromEnd;name;score;strand;localIDR;globalIDR;rep1_chromStart;rep1_chromEnd;rep1_count;rep2_chromStart;rep2_chromEnd;rep2_count	14
bed narrowPeak	bed6+4	chrom;chromStart;chromEnd;name;score;strand;signalValue;pValue;qValue;peak	10
bed tss_peak	bed6+5	chrom;chromStart;chromEnd;name;score;strand;count;gene_id;gene_name;tss_id;peak_cov	11
bed bed3+1 score	bed3+1	chrom;chromStart;chromEnd;score	4
bed bed12	bed12	chrom;chromStart;chromEnd;name;score;strand;thickStart;thickEnd;itemRgb;blockCount;blockSizes;blockStarts	12
bed bed6+5 VISTA_enhancer	bed6+5	chrom;chromStart;chromEnd;name;score;strand;annotation;enhancer_sequence;reference_sequence;expressionPattern;Flanking_genes	11
bed bed3+2 telomere_gaps	bed3+2	chrom;chromStart;chromEnd;size;type	5
bed bed3+4 CADDScore	bed3+4	chrom;chromStart;chromEnd;ref;alt;rawScore;PHRED	7
bed bed4+3 variant	bed4+3	chrom;chromStart;chromEnd;name;ref;alt;info	7
bed bed3+6 gff	bed3+6	chrom;chromStart;chromEnd;source;type;strand;score;phase;gft/gff_attributes	9
bed bedPolyA	bed4+7	chrom;chromStart;chromEnd;polyA-clusterID;averageExpression;strand;percent;sampleNumber;expression;abbrevation;polyA-signalSequence	11
bed bed9+5 WGBS	bed9+5	chrom;chromStart;chromEnd;name;score;strand;thickStart;thickEnd;itemRgb;coverage;readPercent;referenceGenotype;sampleGenotype;QualityScore	14
bed gappedPeak	bed12+3	chrom;chromStart;chromEnd;name;score;strand;thickStart;thickEnd;itemRgb;blockCount;blockSizes;blockStarts;signalValue;pValue;qValue	15
bed narrowPeak-lifted	bed3+10	chrom(hg38);chromStart(hg38);chromEnd(hg38);chrom(hg19);chromStart(hg19);chromEnd(hg19);name;score;strand;signalValue;pValue;qValue;peak	13
bed bed12-lifted	bed3+12	chrom(hg38);chromStart(hg38);chromEnd(hg38);chrom(hg19);chromStart(hg19);chromEnd(hg19);name;score;strand;thickStart;thickEnd;itemRgb;blockCount;blockSizes;blockStarts	15
bed gappedPeak-lifted	bed3+15	chrom(hg38);chromStart(hg38);chromEnd(hg38);chrom(hg19);chromStart(hg19);chromEnd(hg19);name;score;strand;thickStart;thickEnd;itemRgb;blockCount;blockSizes;blockStarts;signalValue;pValue;qValue	18
bed broadPeak-lifted	bed3+9	chrom(hg38);chromStart(hg38);chromEnd(hg38);chrom(hg19);chromStart(hg19);chromEnd(hg19);name;score;strand;signalValue;pValue;qValue	12
bed bed3+11 ATACdb-lifted	bed3+11	chrom;chromStart;chromEnd;chrom_hg19;chromStart_hg19;chromEnd_hg19;name;score;strand;motif_id;pValue;qValue;binding_sequence;open_chromatin_region_hg38	14
bed bed6-lifted	bed3+6	chrom(hg38);chromStart(hg38);chromEnd(hg38);chrom(hg19);chromStart(hg19);chromEnd(hg19);name;score;strand	9
bed bed3-lifted	bed3+3	chrom(hg38);chromStart(hg38);chromEnd(hg38);chrom(hg19);chromStart(hg19);chromEnd(hg19)	6
